============================================================
Monongahela Incline Investigation Report
============================================================

## 1. Routes table (route_id = 'MI' or mode = 'INCLINE')
  route_id=MI, name=MONONGAHELA INCLINE, mode=INCLINE
  route_id=DQI, name=Duquesne Incline, mode=INCLINE

## 2. OTP monthly (route_id IN ('MI', 'DQI'))
  No OTP data found for MI.

## 3. Route stops (route_id = 'MI')
  2 stop-route pairs found:
    stop_id=W15307, name=MONONGAHELA INCLINE AT UPPER STATION, dir=IB,OB, trips_wd=78, trips_7d=549
    stop_id=W15308, name=MONONGAHELA INCLINE AT LOWER STATION, dir=IB,OB, trips_wd=78, trips_7d=549

## 4. Stops table (name containing 'incline' or 'monongahela')
  47 stops found:
    stop_id=W06300, name=DUQUESNE INCLINE AT UPPER STATION, hood=Duquesne Heights, muni=Pittsburgh city (Allegheny, PA)
    stop_id=E39530, name=MONONGAHELA AVE AT CHURCH ST, hood=None, muni=Swissvale borough (Allegheny, PA)
    stop_id=E39590, name=MONONGAHELA AVE AT #2130, hood=None, muni=Swissvale borough (Allegheny, PA)
    stop_id=S70362, name=MONONGAHELA AVE OPP LINCOLN ST, hood=None, muni=Glassport borough (Allegheny, PA)
    stop_id=W15307, name=MONONGAHELA INCLINE AT UPPER STATION, hood=Mount Washington, muni=Pittsburgh city (Allegheny, PA)
    stop_id=S70368, name=MONONGAHELA AVE OPP 4TH ST, hood=None, muni=Glassport borough (Allegheny, PA)
    stop_id=S70296, name=MONONGAHELA AVE AT 5TH ST, hood=None, muni=Glassport borough (Allegheny, PA)
    stop_id=E39575, name=MONONGAHELA AVE AT MCCLURE AVE, hood=None, muni=Swissvale borough (Allegheny, PA)
    stop_id=S70341, name=MONONGAHELA AVE AT LINCOLN ST, hood=None, muni=Glassport borough (Allegheny, PA)
    stop_id=S70334, name=MONONGAHELA AVE AT 6TH ST, hood=None, muni=Glassport borough (Allegheny, PA)
    stop_id=S70339, name=MONONGAHELA AVE AT HARRISON ST, hood=None, muni=Glassport borough (Allegheny, PA)
    stop_id=E39610, name=MONONGAHELA AVE AT SCHOYER AVE, hood=None, muni=Swissvale borough (Allegheny, PA)
    stop_id=S70336, name=MONONGAHELA AVE AT 3RD ST, hood=None, muni=Glassport borough (Allegheny, PA)
    stop_id=S70364, name=MONONGAHELA AVE AT HARRISON ST, hood=None, muni=Glassport borough (Allegheny, PA)
    stop_id=E39600, name=MONONGAHELA AVE AT SCHLEY AVE, hood=None, muni=Swissvale borough (Allegheny, PA)
    stop_id=W15308, name=MONONGAHELA INCLINE AT LOWER STATION, hood=South Shore, muni=Pittsburgh city (Allegheny, PA)
    stop_id=S35050, name=MONONGAHELA BLVD OPP #1224, hood=None, muni=Whitaker borough (Allegheny, PA)
    stop_id=S70370, name=MONONGAHELA AVE AT 7TH ST, hood=None, muni=Glassport borough (Allegheny, PA)
    stop_id=S70365, name=MONONGAHELA AVE OPP 1ST ST, hood=None, muni=Glassport borough (Allegheny, PA)
    stop_id=S70338, name=MONONGAHELA AVE AT 1ST ST, hood=None, muni=Glassport borough (Allegheny, PA)
    stop_id=E51130, name=SCHOYER AVE AT MONONGAHELA AVE, hood=None, muni=Swissvale borough (Allegheny, PA)
    stop_id=S34990, name=MONONGAHELA BLVD AT #1224, hood=None, muni=Whitaker borough (Allegheny, PA)
    stop_id=X07000, name=GRANDVIEW AVE AT #1209 (DUQUESNE INCLINE), hood=Duquesne Heights, muni=Pittsburgh city (Allegheny, PA)
    stop_id=E39560, name=MONONGAHELA AVE AT IRVINE ST, hood=None, muni=Swissvale borough (Allegheny, PA)
    stop_id=E39640, name=MONONGAHELA AVE OPP WASHINGTON ST, hood=None, muni=Swissvale borough (Allegheny, PA)
    stop_id=E39650, name=MONONGAHELA AVE OPP WHIPPLE ST (#1641), hood=None, muni=Swissvale borough (Allegheny, PA)
    stop_id=S70366, name=MONONGAHELA AVE AT 2ND ST, hood=None, muni=Glassport borough (Allegheny, PA)
